	SRR21280500	SRR21280501	SRR21280504	SRR21280506	SRR21280507	SRR21280508	SRR21280509	SRR21280510	SRR21280511	SRR21280512	SRR21280513	SRR21280515	SRR21280516	SRR21280517	SRR21280518	SRR21280588	SRR21280622	SRR21280623	SRR21280624	SRR21280625	SRR21280626	SRR21280627	SRR21280628	SRR21280630	SRR21280631	SRR21280632	SRR21280633	SRR21280634	SRR21280635	SRR21280636	SRR21280637	SRR21280645	SRR21280646	SRR21280647	SRR21280648	SRR21280649	SRR21280650	SRR21280651	SRR21280652	SRR21280653	SRR21280654	SRR21280656	SRR21280658	SRR21280659	SRR21280660	SRR21280661	SRR21280774	SRR21280775	SRR21280819	SRR21280873	SRR21280874	SRR21280875	SRR21280876	SRR21280912	SRR21280913	SRR21280916	SRR21280917	SRR21280919	SRR21280920	SRR21280921	SRR21280922	SRR21280923	SRR21280924	SRR21280926	SRR21280927	SRR21281059	SRR21281081	SRR21281124	SRR21281125	SRR21281126	SRR21281127	SRR21281128	SRR21281129	SRR21281130	SRR21281131	SRR21281132	SRR21281133	SRR21281252	SRR21281264
SRR21280500	0.0	0.974	0.764	0.762	0.86	0.87	0.61	0.94	0.624	0.89	0.776	0.918	0.964	0.78	0.804	0.904	0.744	0.848	0.936	0.932	0.78	0.95	0.78	0.85	0.694	0.832	0.764	0.92	0.678	0.866	0.838	0.878	0.97	0.93	0.886	0.972	0.938	0.866	0.86	0.884	1.0	0.858	0.822	0.87	0.886	0.87	0.866	0.908	0.888	0.818	0.894	0.88	0.882	0.882	0.84	0.878	0.846	0.894	0.888	0.822	0.81	0.874	0.76	0.95	0.856	0.92	0.928	0.898	0.82	0.948	0.928	0.906	0.86	0.77	0.842	0.85	0.874	0.91	0.914
SRR21280501	0.974	0.0	0.952	0.946	0.958	0.958	0.982	0.984	0.956	0.442	0.956	0.972	0.99	0.916	0.954	0.89	0.954	0.398	0.352	0.128	0.61	0.334	0.818	0.534	0.934	0.6	0.604	0.256	0.824	0.504	0.654	0.942	0.918	0.208	0.934	0.072	0.158	0.988	0.68	0.408	0.994	0.968	0.542	0.954	0.68	0.932	0.8	0.208	0.844	0.62	0.508	0.974	0.834	0.438	0.89	0.564	0.884	0.436	0.524	0.988	0.902	0.826	0.902	0.284	0.884	0.552	0.32	0.508	0.68	0.094	0.154	0.312	0.658	0.838	0.82	0.856	0.686	0.852	0.94
SRR21280504	0.764	0.952	0.0	0.594	0.784	0.628	0.816	0.896	0.622	0.838	0.788	0.844	0.99	0.562	0.818	0.862	0.676	0.798	0.872	0.922	0.808	0.872	0.794	0.834	0.886	0.798	0.78	0.858	0.776	0.818	0.798	0.798	0.972	0.92	0.864	0.982	0.912	0.824	0.88	0.86	0.992	0.798	0.832	0.808	0.798	0.814	0.806	0.858	0.86	0.732	0.82	0.826	0.764	0.82	0.792	0.774	0.772	0.852	0.816	0.8	0.776	0.85	0.67	0.864	0.812	0.914	0.848	0.85	0.756	0.92	0.898	0.822	0.786	0.696	0.776	0.802	0.816	0.848	0.848
SRR21280506	0.762	0.946	0.594	0.0	0.644	0.742	0.748	0.77	0.63	0.804	0.75	0.716	0.976	0.592	0.712	0.852	0.608	0.718	0.862	0.912	0.762	0.842	0.698	0.786	0.878	0.786	0.716	0.848	0.722	0.74	0.786	0.796	0.968	0.916	0.852	0.98	0.91	0.806	0.848	0.852	0.99	0.798	0.848	0.798	0.806	0.79	0.786	0.862	0.808	0.646	0.762	0.79	0.738	0.786	0.76	0.746	0.71	0.826	0.752	0.758	0.734	0.77	0.638	0.816	0.75	0.904	0.818	0.806	0.714	0.916	0.9	0.798	0.694	0.628	0.748	0.748	0.764	0.834	0.858
SRR21280507	0.86	0.958	0.784	0.644	0.0	0.762	0.83	0.566	0.618	0.81	0.862	0.508	0.976	0.768	0.548	0.918	0.724	0.878	0.956	0.94	0.824	0.922	0.784	0.83	0.95	0.828	0.758	0.888	0.726	0.728	0.782	0.924	0.974	0.958	0.93	0.99	0.938	0.96	0.968	0.958	0.998	0.946	0.898	0.948	0.938	0.92	0.89	0.884	0.954	0.782	0.924	0.93	0.866	0.93	0.918	0.88	0.85	0.938	0.898	0.924	0.91	0.906	0.76	0.928	0.89	0.956	0.942	0.946	0.906	0.952	0.916	0.902	0.82	0.792	0.916	0.904	0.916	0.912	0.938
SRR21280508	0.87	0.958	0.628	0.742	0.762	0.0	0.94	0.92	0.728	0.902	0.91	0.876	0.99	0.668	0.884	0.876	0.66	0.77	0.878	0.932	0.856	0.856	0.836	0.888	0.948	0.888	0.826	0.892	0.83	0.898	0.868	0.724	0.976	0.944	0.928	0.986	0.93	0.756	0.86	0.89	0.994	0.764	0.896	0.762	0.794	0.764	0.748	0.884	0.824	0.7	0.73	0.718	0.692	0.738	0.702	0.7	0.682	0.856	0.728	0.732	0.71	0.768	0.644	0.79	0.724	0.936	0.786	0.75	0.694	0.926	0.926	0.82	0.782	0.656	0.702	0.696	0.702	0.752	0.866
SRR21280509	0.61	0.982	0.816	0.748	0.83	0.94	0.0	0.876	0.556	0.956	0.66	0.778	0.996	0.882	0.804	0.986	0.684	0.92	0.966	0.946	0.816	0.988	0.838	0.842	0.46	0.704	0.794	0.894	0.628	0.822	0.864	0.972	0.998	0.984	0.958	0.998	0.964	0.926	0.986	0.96	1.0	0.942	0.894	0.916	0.954	0.934	0.942	0.936	0.978	0.876	0.932	0.946	0.926	0.95	0.922	0.93	0.924	0.964	0.972	0.876	0.866	0.922	0.8	0.988	0.922	0.978	0.986	0.97	0.854	0.984	0.938	0.95	0.918	0.806	0.9	0.908	0.954	0.978	0.972
SRR21280510	0.94	0.984	0.896	0.77	0.566	0.92	0.876	0.0	0.758	0.964	0.922	0.204	0.996	0.882	0.474	0.952	0.89	0.93	0.98	0.982	0.828	0.946	0.89	0.896	0.97	0.954	0.864	0.948	0.794	0.706	0.8	0.956	0.992	0.982	0.96	0.996	0.972	0.984	0.988	0.984	1.0	0.984	0.978	0.984	0.982	0.96	0.944	0.924	0.982	0.856	0.952	0.964	0.912	0.954	0.956	0.92	0.872	0.966	0.94	0.946	0.94	0.922	0.782	0.948	0.916	0.988	0.972	0.966	0.948	0.972	0.952	0.94	0.84	0.846	0.952	0.966	0.954	0.988	0.958
SRR21280511	0.624	0.956	0.622	0.63	0.618	0.728	0.556	0.758	0.0	0.904	0.68	0.684	0.986	0.612	0.658	0.924	0.646	0.862	0.932	0.932	0.746	0.922	0.76	0.778	0.712	0.776	0.688	0.846	0.514	0.752	0.792	0.906	0.984	0.942	0.904	0.988	0.93	0.902	0.96	0.924	0.994	0.904	0.844	0.898	0.922	0.904	0.892	0.874	0.926	0.77	0.866	0.888	0.852	0.896	0.86	0.852	0.812	0.928	0.894	0.856	0.836	0.876	0.662	0.918	0.86	0.942	0.928	0.922	0.8	0.944	0.914	0.902	0.824	0.69	0.85	0.876	0.868	0.948	0.914
SRR21280512	0.89	0.442	0.838	0.804	0.81	0.902	0.956	0.964	0.904	0.0	0.926	0.944	0.932	0.828	0.89	0.816	0.852	0.382	0.42	0.422	0.606	0.422	0.722	0.506	0.946	0.528	0.528	0.412	0.772	0.48	0.6	0.894	0.866	0.41	0.898	0.438	0.4	0.966	0.612	0.424	0.986	0.906	0.488	0.934	0.646	0.88	0.766	0.412	0.762	0.562	0.476	0.958	0.796	0.43	0.866	0.53	0.846	0.44	0.48	0.952	0.882	0.802	0.858	0.432	0.838	0.49	0.394	0.494	0.656	0.422	0.408	0.4	0.62	0.79	0.79	0.822	0.652	0.828	0.9
