	ec1249	ec1257	ec1262	ec1265	ec1298	ec1301	ec1309	ec1314	ec1317	ec1330	ec1346	ec1349	ec1356	ec1358	ec1359	ec1361	ec1362	ec1368	ec1375	ec1377	ec1378	ec1380	ec1390	ec1391	ec1392	ec1393	ec1394	ec1396	ec1400	ec1406	ec1408	ec1409	ec1411	ec1420	ec1422	ec1424	ec1425	ec1427	ec1435	ec1437	ec1438	eti101	eti102	eti105	eti107	eti109	eti111	eti113	eti114	eti116	eti117	eti118	eti121	eti123	eti125	eti129	eti133	eti134	eti135	eti97
ec1249	0.0	0.604	0.902	0.684	0.788	0.652	0.932	0.752	0.772	0.76	0.742	0.678	0.788	0.802	0.888	0.606	0.678	0.694	0.66	0.692	0.91	0.698	0.69	0.694	0.588	0.65	0.664	0.846	0.514	0.622	0.868	0.816	0.718	0.862	0.818	0.648	0.512	0.758	0.856	0.844	0.878	0.694	0.68	0.698	0.67	0.762	0.632	0.672	0.816	0.57	0.67	0.654	0.912	0.698	0.744	0.696	0.566	0.584	0.77	0.698
ec1257	0.604	0.0	0.876	0.626	0.874	0.658	0.87	0.85	0.768	0.834	0.838	0.712	0.796	0.848	0.952	0.774	0.612	0.568	0.742	0.598	0.974	0.808	0.856	0.832	0.41	0.716	0.618	0.872	0.56	0.596	0.906	0.884	0.764	0.908	0.876	0.602	0.636	0.754	0.844	0.926	0.924	0.604	0.506	0.696	0.654	0.826	0.558	0.802	0.86	0.804	0.582	0.724	0.952	0.706	0.882	0.77	0.62	0.638	0.788	0.868
ec1262	0.902	0.876	0.0	0.81	0.878	0.848	0.866	0.982	0.52	0.958	0.81	0.946	0.972	0.922	0.964	0.956	0.922	0.822	0.964	0.77	0.962	0.94	0.978	0.968	0.824	0.734	0.818	0.966	0.956	0.882	0.986	0.958	0.948	0.956	0.968	0.942	0.9	0.91	0.992	0.954	0.972	0.944	0.902	0.822	0.828	0.916	0.91	0.928	0.944	0.94	0.984	0.886	0.98	0.974	0.982	0.876	0.788	0.834	0.818	0.978
ec1265	0.684	0.626	0.81	0.0	0.908	0.678	0.826	0.96	0.68	0.914	0.894	0.796	0.874	0.854	0.958	0.75	0.742	0.526	0.878	0.458	0.98	0.828	0.924	0.868	0.522	0.522	0.498	0.85	0.768	0.592	0.942	0.91	0.772	0.888	0.886	0.646	0.688	0.68	0.808	0.946	0.956	0.748	0.696	0.462	0.512	0.802	0.628	0.892	0.848	0.866	0.722	0.788	0.98	0.89	0.92	0.764	0.532	0.576	0.718	0.938
ec1298	0.788	0.874	0.878	0.908	0.0	0.868	0.936	0.85	0.858	0.82	0.76	0.808	0.912	0.832	0.93	0.864	0.876	0.892	0.838	0.834	0.94	0.858	0.872	0.838	0.848	0.79	0.868	0.906	0.886	0.818	0.946	0.874	0.844	0.896	0.872	0.892	0.826	0.892	0.924	0.86	0.932	0.87	0.856	0.906	0.884	0.836	0.812	0.794	0.876	0.804	0.896	0.838	0.95	0.844	0.836	0.862	0.774	0.842	0.804	0.888
ec1301	0.652	0.658	0.848	0.678	0.868	0.0	0.888	0.97	0.72	0.906	0.852	0.856	0.956	0.872	0.958	0.82	0.702	0.67	0.9	0.63	0.954	0.798	0.934	0.864	0.654	0.686	0.666	0.916	0.696	0.638	0.956	0.906	0.828	0.918	0.906	0.71	0.71	0.78	0.926	0.926	0.934	0.718	0.69	0.716	0.67	0.84	0.69	0.918	0.892	0.88	0.746	0.798	0.95	0.912	0.918	0.816	0.64	0.714	0.81	0.932
ec1309	0.932	0.87	0.866	0.826	0.936	0.888	0.0	0.968	0.872	0.962	0.93	0.936	0.964	0.914	0.954	0.936	0.89	0.798	0.948	0.838	0.986	0.968	0.958	0.964	0.86	0.86	0.846	0.958	0.95	0.888	0.974	0.952	0.912	0.946	0.94	0.928	0.89	0.85	0.978	0.96	0.976	0.92	0.862	0.84	0.85	0.912	0.91	0.928	0.922	0.922	0.97	0.884	0.988	0.964	0.97	0.882	0.852	0.878	0.858	0.988
ec1314	0.752	0.85	0.982	0.96	0.85	0.97	0.968	0.0	0.984	0.558	0.494	0.518	0.826	0.658	0.54	0.466	0.886	0.882	0.39	0.958	0.61	0.462	0.532	0.756	0.712	0.904	0.878	0.564	0.604	0.568	0.586	0.53	0.522	0.572	0.53	0.882	0.504	0.902	0.952	0.572	0.762	0.542	0.906	0.964	0.892	0.716	0.61	0.62	0.542	0.492	0.558	0.504	0.802	0.374	0.756	0.788	0.664	0.75	0.492	0.562
ec1317	0.772	0.768	0.52	0.68	0.858	0.72	0.872	0.984	0.0	0.92	0.772	0.892	0.978	0.89	0.958	0.852	0.78	0.68	0.916	0.558	0.956	0.788	0.95	0.88	0.67	0.6	0.692	0.936	0.816	0.72	0.972	0.924	0.848	0.94	0.918	0.796	0.748	0.656	0.954	0.94	0.976	0.808	0.782	0.686	0.694	0.856	0.756	0.932	0.906	0.904	0.84	0.826	0.99	0.928	0.928	0.8	0.658	0.698	0.756	0.942
ec1330	0.76	0.834	0.958	0.914	0.82	0.906	0.962	0.558	0.92	0.0	0.696	0.732	0.866	0.756	0.824	0.754	0.842	0.862	0.676	0.906	0.854	0.776	0.708	0.762	0.716	0.872	0.884	0.822	0.696	0.734	0.822	0.772	0.742	0.8	0.758	0.87	0.69	0.854	0.498	0.792	0.82	0.764	0.858	0.904	0.89	0.752	0.71	0.664	0.79	0.674	0.756	0.57	0.838	0.666	0.762	0.78	0.722	0.77	0.708	0.712
ec1346	0.742	0.838	0.81	0.894	0.76	0.852	0.93	0.494	0.772	0.696	0.0	0.486	0.866	0.616	0.404	0.394	0.806	0.85	0.286	0.848	0.398	0.402	0.618	0.758	0.74	0.784	0.856	0.384	0.626	0.492	0.624	0.34	0.3	0.364	0.328	0.876	0.482	0.838	0.94	0.568	0.76	0.342	0.826	0.87	0.862	0.634	0.55	0.726	0.32	0.638	0.536	0.42	0.81	0.306	0.774	0.766	0.596	0.796	0.294	0.62
