# Constructed from biom file
#OTU ID	utf1354	utf1362	utf1383	utf1390	utf1398	utf1406	utf1414	utf392	utf398	utf408	utf410	utf416	utf425	utf440	utf442	utf446	utf450	utf463	utf523	utf531	utf540	utf546	utf547	utf557	utf563	utf571
e333f7d3e6e787c93640b1ff72f7a546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
02f6406a0b10d7f2cc4ac89607bfcd0c	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
104ed9d4092476255a4fcf2c1cbda1ac	10.0	31.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	36.0	38.0	0.0	79.0	0.0	7.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
983d1ca8f6a55ba907b1c79906f1d84f	0.0	40.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f8735555c676cb1bf254be24946a2a3e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d19bebb7879c85f34628fee11b68741f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
b82399dadada437469307633b00c6a57	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	8.0	5.0	0.0	0.0
13eaad4104ea6d9103e73d6982561fb4	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
904d0d2dbc6c01e0003b261876d861dc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0
a43d98881327eea9f74fed593a173ae7	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12c176639cd9077e75535ad4fef714c0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cd4cb109427c30d4330d3ce03ec4f226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
a47c56b57bbcbc2940d672582f8a7249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0
849a4b49407d8ee9adb8a86bc407a8e4	0.0	0.0	2.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
73d2a76cb30c5d00c27b27ee584e38cd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b2b3feb96ef0689cfd3a7d84b4fa301d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	5.0	0.0	0.0	18.0	0.0	9.0	0.0	0.0	17.0	27.0	1.0	0.0	0.0	0.0	1.0	4.0
18188dc38aeb6cf3867abb6ece8340fd	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d5e253f9fd3d9fff16e51560b9ba1add	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	20.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0
3a31a1bc75a12419c28f6b67c9cedcb0	25.0	0.0	0.0	9.0	0.0	0.0	0.0	3.0	0.0	19.0	25.0	22.0	4.0	0.0	138.0	14.0	14.0	0.0	2.0	0.0	65.0	0.0	13.0	0.0	9.0	5.0
9e37da335673572d078593d0934b11a0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
de860f587a4da70c0f9e91fb7026f5b3	0.0	0.0	15.0	19.0	1.0	201.0	0.0	0.0	0.0	0.0	182.0	0.0	22.0	47.0	0.0	13.0	56.0	0.0	0.0	56.0	0.0	10.0	32.0	0.0	6.0	55.0
41af0634c9e3fdec7445cd3d25defcc1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
3f843c4e5475f6a8466b931cf5093d33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2bb34f6acea92ad70b508639a1961f9a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	6.0	0.0	0.0
2898430803fabd2e48ca419bb3a174a4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4597b629d9ecdbcb55bb3f2a2da3a8c6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
247fdb9649c90ff41577d17f82cafb22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
821bb795ba156102518a877869d87fdb	353.0	52.0	72.0	20.0	29.0	62.0	12.0	0.0	0.0	0.0	0.0	0.0	8.0	5.0	0.0	6.0	0.0	0.0	2.0	0.0	0.0	8.0	7.0	0.0	0.0	11.0
